"","well","sample","solvent","control","control2","auc","run","plate","A","mu","lambda","DT"
"1","A01","H2O control ","H2O","H2O","H2O",20285.121,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.713,3.4486392057103e-05,22753.8087956618,5.58309733213211
"2","A02","Cetylpyridinium chloride","H2O","case","case",5256.4,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.024,1.33435590551256e-06,188.574756053654,144.294998578294
"3","A03","Tamoxifen","H2O","case","case",7962.429,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.227,1.67785940818405e-05,39071.8569208619,11.4753883757913
"4","A04","Sodium Fluoride","H2O","case","case",18825.037,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.716,2.79087959299401e-05,11402.2811175729,6.89893193429814
"5","A05","5-Fluorocytosine","H2O","case","case",21104.6285,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.831,7.50685809373359e-05,15743.9733265608,2.56486643392925
"6","A06","Azaserine*","H2O","case","case",14126.934,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.498,4.11419215523072e-05,16777.7982424692,4.67991956195046
"7","A07","H2O control ","H2O-2","H2O-2","H2O",21127.807,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.732,5.62446624846028e-05,14017.3882987089,3.42327387139326
"8","A08","Cetylpyridinium chloride","H2O-2","case-2","case",5230.0525,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.028,1.24217487517691e-06,0,155.003041308055
"9","A09","Tamoxifen","H2O-2","case-2","case",7793.4915,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.295,2.56335894879603e-05,41086.9453091298,7.51127280006209
"10","A10","Sodium Fluoride","H2O-2","case-2","case",21219.2725,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.729,7.62364075998369e-05,14976.8884027888,2.52557655260353
"11","A11","5-Fluorocytosine","H2O-2","case-2","case",20340.9045,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.749,7.23621607049417e-05,14806.4594879724,2.66079511188124
"12","A12","Azaserine*","H2O-2","case-2","case",14502.8275,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.525,4.62450002002478e-05,16720.3196196289,4.16349621916192
"13","B01","DMSO control","DMSO","DMSO","DMSO",20896.3455,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.763,3.39962849627608e-05,24683.0410038211,5.6635859976989
"14","B02","Compound 48/80*","H2O","case","case",6076.7615,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.056,1.4166187113442e-06,455.562509338378,135.915812735648
"15","B03","EDTA","DMSO","case","case",20490.03,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.702,3.84198766161965e-05,24138.9576439522,5.01149145824443
"16","B04","Tartaric acid","H2O","case","case",20837.5795,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.723,3.70217468633366e-05,23660.6884546439,5.2007509045866
"17","B05","6-Azauracil","DMSO","case","case",10605.596,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.478,2.6432090798321e-05,33613.3240530659,7.28436070222276
"18","B06","DTT","H2O","case","case",5380.6665,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.028,1.61962641906687e-06,25.7210023973224,118.879811555435
"19","B07","DMSO control","DMSO-2","DMSO-2","DMSO",13960.844,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.627,2.90517982647816e-05,28954.0210658836,6.6275031147481
"20","B08","Compound 48/80*","H2O-2","case-2","case",5360.551,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.025,1.27627633369558e-06,146.294364402417,150.861438393481
"21","B09","EDTA","DMSO-2","case-2","case",21492.7245,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.726,5.86496421401628e-05,13813.7259555946,3.28289954487247
"22","B10","Tartaric acid","H2O-2","case-2","case",21242.996,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.724,6.82673128746087e-05,14327.815083008,2.82039640028789
"23","B11","6-Azauracil","DMSO-2","case-2","case",13492.3735,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.51,2.65186001714656e-05,33216.7098421152,7.26059755205519
"24","B12","DTT","H2O-2","case-2","case",5025.5915,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.026,1.08349568645133e-06,40.1841777371344,177.703414878821
"25","C01","ETOH control ","ETOH","ETOH","ETOH",17381.246,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.731,2.6721802578079e-05,23075.8421974642,7.20538530012279
"26","C02","Caffeine","H2O","case","case",19998.3525,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.691,3.83555145236265e-05,12258.0633457642,5.01990094202155
