"","sample","AVE_auc","AVE_A","AVE_mu","AVE_lambda","AVE_DT","solvent","control2","run","plate"
"1","2-Deoxy-D-glucose",11491.0205,0.417,1.6536061700816e-05,25866.314389401,11.6525940641663,"H2O","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"2","2-Deoxy-D-glucose",11491.0205,0.417,1.6536061700816e-05,25866.314389401,11.6525940641663,"H2O-2","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"3","3-Amino-1,2,4- triazole",18079.683,0.6325,3.30990467459761e-05,24686.6014513349,5.81718825743875,"H2O","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"4","3-Amino-1,2,4- triazole",18079.683,0.6325,3.30990467459761e-05,24686.6014513349,5.81718825743875,"H2O-2","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"5","4-Aminopyridine",7442.576,0.1595,6.70953855069161e-06,26491.5064909377,28.6983111943859,"H2O","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"6","4-Aminopyridine",7442.576,0.1595,6.70953855069161e-06,26491.5064909377,28.6983111943859,"H2O-2","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"7","5-Fluorocytosine",20722.7665,0.79,7.37153708211388e-05,15275.2164072666,2.61283077290524,"H2O-2","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"8","5-Fluorocytosine",20722.7665,0.79,7.37153708211388e-05,15275.2164072666,2.61283077290524,"H2O","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"9","5-Fluorouracil",5154.8785,0.017,1.79619080596652e-06,0,107.279456455775,"DMSO","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"10","5-Fluorouracil",5154.8785,0.017,1.79619080596652e-06,0,107.279456455775,"DMSO-2","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"11","6-Azauracil",12048.98475,0.494,2.64753454848933e-05,33415.0169475906,7.27247912713897,"DMSO","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"12","6-Azauracil",12048.98475,0.494,2.64753454848933e-05,33415.0169475906,7.27247912713897,"DMSO-2","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"13","Azaserine*",14314.88075,0.5115,4.36934608762775e-05,16749.0589310491,4.42170789055619,"H2O-2","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"14","Azaserine*",14314.88075,0.5115,4.36934608762775e-05,16749.0589310491,4.42170789055619,"H2O","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"15","Benzamidine",18832.7485,0.665,3.24195550867626e-05,22242.8085982259,5.97094217413332,"H2O","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"16","Benzamidine",18832.7485,0.665,3.24195550867626e-05,22242.8085982259,5.97094217413332,"H2O-2","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"17","Blasticidin hydrochloride",20315.72575,0.7005,5.25655578030204e-05,13574.7281207046,3.66671628947364,"H2O","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"18","Blasticidin hydrochloride",20315.72575,0.7005,5.25655578030204e-05,13574.7281207046,3.66671628947364,"H2O-2","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"19","Caffeine",20166.36775,0.6875,5.374798945853e-05,13546.9207669903,3.90233975547702,"H2O-2","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"20","Caffeine",20166.36775,0.6875,5.374798945853e-05,13546.9207669903,3.90233975547702,"H2O","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"21","CCCP",5105.89975,0.013,8.01797261097909e-07,0,270.938927264438,"DMSO-2","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"22","CCCP",5105.89975,0.013,8.01797261097909e-07,0,270.938927264438,"DMSO","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"23","Cetylpyridinium chloride",5243.22625,0.026,1.28826539034474e-06,94.2873780268271,149.649019943174,"H2O-2","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"24","Cetylpyridinium chloride",5243.22625,0.026,1.28826539034474e-06,94.2873780268271,149.649019943174,"H2O","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"25","Chlorpromazine hydrochloride ",20181.2605,0.704,4.86375340482773e-05,17633.5366302743,4.49258912372242,"H2O-2","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"26","Chlorpromazine hydrochloride ",20181.2605,0.704,4.86375340482773e-05,17633.5366302743,4.49258912372242,"H2O","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"27","Cinnamic acid",6258.41175,0.164,1.39614133372453e-05,40793.0384763517,13.8251516624336,"DMSO-2","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"28","Cinnamic acid",6258.41175,0.164,1.39614133372453e-05,40793.0384763517,13.8251516624336,"DMSO","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"29","Compound 48/80*",5718.65625,0.0405,1.34644752251989e-06,300.928436870397,143.388625564564,"H2O","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"30","Compound 48/80*",5718.65625,0.0405,1.34644752251989e-06,300.928436870397,143.388625564564,"H2O-2","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"31","Copper(II) sulfate",6346.24725,0.0165,2.24071939737142e-06,0,91.9769673129123,"H2O-2","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"32","Copper(II) sulfate",6346.24725,0.0165,2.24071939737142e-06,0,91.9769673129123,"H2O","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"33","Cycloheximide",4926.608,0.014,1.48529810316156e-06,5663.93481906913,129.706556930028,"DMSO-2","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"34","Cycloheximide",4926.608,0.014,1.48529810316156e-06,5663.93481906913,129.706556930028,"DMSO","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
"35","Dequalinium Chloride",8180.15225,0.173,5.63275072870753e-06,21453.3954579084,36.0357549923949,"H2O","case","SR1_results_DRUGPLATES_2019-07-02","S1L1"
