"","well","sample","sample.2","auc","run","plate","A","mu","lambda"
"1","A01","H2O control ","H2O C",5266.972,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.093,9.2516000031523e-06,41576.6847282295
"2","A02","Cetylpyridinium chloride","H2O",5188.081,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.03,5.63025094669177e-07,0
"3","A03","Tamoxifen"," H2O",8104.347,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.113,6.83891733035279e-06,24186.5805088421
"4","A04","Sodium Fluoride","H2O",8678.6645,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.209,1.16157079011462e-05,33636.1233041787
"5","A05","5-Fluorocytosine","H2O",7207.467,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.149,1.28035242594869e-05,39991.5791633427
"6","A06","Azaserine*","H2O",5275.2345,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.042,1.70433616251248e-06,26002.9742144737
"7","A07","H2O control ","H2O C",5597.4815,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.096,1.07942381747154e-05,42735.3663367303
"8","A08","Cetylpyridinium chloride","H2O",4996.1355,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.023,1.94815403134681e-06,38418.8713067912
"9","A09","Tamoxifen"," H2O",5640.925,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.048,3.31198735500989e-06,35701.8586438122
"10","A10","Sodium Fluoride","H2O",5979.1445,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.113,1.62598723646778e-05,44195.4198629147
"11","A11","5-Fluorocytosine","H2O",5410.606,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.092,1.03331976418091e-05,42725.657279857
"12","A12","Azaserine*","H2O",5018.211,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.032,1.48901914063293e-06,29155.3427433055
"13","B01","DMSO control","DMSO C",13472.3675,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.277,1.64925705288884e-05,2109.8992246717
"14","B02","Compound 48/80*","H2O",5199.505,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.024,6.90164144981063e-07,0
"15","B03","EDTA","DMSO",5772.1045,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.059,2.44768251740953e-06,27524.5666920227
"16","B04","Tartaric acid","H2O",5929.333,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.097,9.34682856473097e-06,41251.1483759725
"17","B05","6-Azauracil","DMSO",13546.312,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.275,1.63184542926393e-05,2605.46933034974
"18","B06","DTT","H2O",4884.5635,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.019,1.42672921210173e-06,0
"19","B07","DMSO control","DMSO C",12898.609,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.266,1.44722289733375e-05,2685.16216317284
"20","B08","Compound 48/80*","H2O",4906.4405,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.012,1.12960771394966e-06,0
"21","B09","EDTA","DMSO",5112.823,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.051,4.75227136593227e-06,40897.2896087111
"22","B10","Tartaric acid","H2O",5410.5165,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.092,9.89040433018816e-06,42254.0276165594
"23","B11","6-Azauracil","DMSO",16941.473,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.36,2.63907245026239e-05,10173.0113829873
"24","B12","DTT","H2O",4779.8945,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.013,3.84331230898033e-07,0
"25","C01","ETOH control ","ETOH C",5186.077,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.034,1.05580848443158e-06,21251.7558995168
"26","C02","Caffeine","H2O",5569.564,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.082,7.52812819966338e-06,40736.5181206842
"27","C03","Chlorpromazine hydrochloride ","H2O",5338.338,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.079,1.03547295890764e-05,43999.6361117011
"28","C04","Sodium Orthovanadate","H2O",5034.1225,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.024,1.55589267463906e-06,0
"29","C05","Blasticidin hydrochloride","H2O",5450.831,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.081,8.70140293198786e-06,42320.1562844389
"30","C06","Diamide","H2O",5061.2865,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.019,1.47509814815156e-06,0
"31","C07","ETOH control ","ETOH C",4771.955,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.024,1.61255459213312e-06,36382.9169935666
"32","C08","Caffeine","H2O",5096.867,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.059,7.73938117839893e-06,44005.6514867271
"33","C09","Chlorpromazine hydrochloride ","H2O",5199.286,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.079,1.02787418768452e-05,43943.2344708585
"34","C10","Sodium Orthovanadate","H2O",4852.577,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.018,1.06750355213379e-06,0
"35","C11","Blasticidin hydrochloride","H2O",5283.455,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.083,1.01858980577008e-05,43480.4794149889
