"","well","sample","solvent","control","control2","auc","run","plate","A","mu","lambda","rel_fitness"
"1","A01","H2O control ","H2O","H2O","H2O",13300.863,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.434,2.12567642566804e-05,30146.723640797,0.65569552185565
"2","A02","Cetylpyridinium chloride","H2O","case","case",8956.547,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.162,9.81707425054681e-06,2628.50322883752,1.70393177840347
"3","A03","Tamoxifen","H2O","case","case",13418.705,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.246,1.47374924070342e-05,4323.85501509286,1.68525270366618
"4","A04","Sodium Fluoride","H2O","case","case",19272.792,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.633,3.3434014126527e-05,30108.3756509537,1.02378507941312
"5","A05","5-Fluorocytosine","H2O","case","case",16249.251,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.528,2.90269712040065e-05,30440.1214072226,0.769937788765152
"6","A06","Azaserine*","H2O","case","case",15254.5865,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.474,2.50590549995294e-05,30809.9928639937,1.07982287593331
"7","A07","H2O control ","H2O-2","H2O-2","H2O",16422.2835,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.497,3.03881705776048e-05,30413.6304004511,0.777282919140638
"8","A08","Cetylpyridinium chloride","H2O-2","case-2","case",12726.7875,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.241,1.41654022662347e-05,3347.92237699208,2.43339574507139
"9","A09","Tamoxifen","H2O-2","case-2","case",12759.6135,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.227,1.3407700810611e-05,3829.79180235491,1.63721401377034
"10","A10","Sodium Fluoride","H2O-2","case-2","case",17545.207,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.528,2.92941290085991e-05,27887.9809479176,0.826852428611773
"11","A11","5-Fluorocytosine","H2O-2","case-2","case",16716.499,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.517,3.6979069689538e-05,31537.3557440768,0.821816896097221
"12","A12","Azaserine*","H2O-2","case-2","case",15473.335,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.451,2.67237847156255e-05,29067.4114982475,1.06691850261613
"13","B01","DMSO control","DMSO","DMSO","DMSO",8705.0585,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.244,1.63640754099176e-05,36643.4341131301,0.416582818273176
"14","B02","Compound 48/80*","H2O","case","case",13160.3725,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.235,1.48820640184933e-05,3951.20658778614,2.16568850036323
"15","B03","EDTA","DMSO","case","case",16305.5165,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.503,2.7770533710631e-05,30231.4596834781,0.795778068650949
"16","B04","Tartaric acid","H2O","case","case",16704.2335,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.541,2.47292297786487e-05,27469.5462769756,0.801639820978248
"17","B05","6-Azauracil","DMSO","case","case",7496.618,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.142,6.71610835056791e-06,31463.8032872798,0.706854947142999
"18","B06","DTT","H2O","case","case",13285.599,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.256,1.3814316262237e-05,4761.91412198956,2.46913630495404
"19","B07","DMSO control","DMSO-2","DMSO-2","DMSO",9749.049,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.256,8.44531077671861e-06,22294.3203641338,0.698313726591315
"20","B08","Compound 48/80*","H2O-2","case-2","case",13123.944,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.238,1.44011374367242e-05,3630.56635701967,2.44824533895863
"21","B09","EDTA","DMSO-2","case-2","case",16481.5465,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.506,3.75285587667861e-05,31701.0010856549,0.766843054262385
"22","B10","Tartaric acid","H2O-2","case-2","case",16071.559,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.488,2.55030457542465e-05,27836.7360477306,0.756558020347036
"23","B11","6-Azauracil","DMSO-2","case-2","case",16320.5975,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.284,6.60442120236095e-05,3113.06236499595,1.20961649186483
"24","B12","DTT","H2O-2","case-2","case",12393.5715,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.24,1.28696026043715e-05,3636.44642775993,2.46609210080047
"25","C01","ETOH control ","ETOH","ETOH","ETOH",16322.348,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.481,1.72480924830888e-05,23035.4653713055,0.939078130532184
"26","C02","Caffeine","H2O","case","case",16503.114,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.493,3.04894308780575e-05,29152.2262216759,0.825223677800459
"27","C03","Chlorpromazine hydrochloride ","H2O","case","case",17440.8005,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.519,2.728195067637e-05,26800.771159154,0.866941283230934
"28","C04","Sodium Orthovanadate","H2O","case","case",23331.004,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.719,2.53489150059452e-05,9855.31827665387,4.97303931494802
"29","C05","Blasticidin hydrochloride","H2O","case","case",16677.9315,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.556,2.35213181303035e-05,27255.1384914661,0.818598684641292
"30","C06","Diamide","H2O","case","case",13451.595,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.286,1.22319313642724e-05,5474.19559743773,2.62456677832923
"31","C07","ETOH control ","ETOH-2","ETOH-2","ETOH",15800.888,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.498,3.06407411234088e-05,32188.4820742693,0.870414228335492
"32","C08","Caffeine","H2O-2","case-2","case",16583.001,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.521,2.75944880025712e-05,28948.9602363415,0.815515326921894
"33","C09","Chlorpromazine hydrochloride ","H2O-2","case-2","case",16564.9255,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.495,3.23283451463933e-05,29789.1940356263,0.818227286434432
"34","C10","Sodium Orthovanadate","H2O-2","case-2","case",29680.196,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.764,3.95448761107539e-05,6022.50707915168,6.18585559686495
"35","C11","Blasticidin hydrochloride","H2O-2","case-2","case",13293.691,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.379,1.65569670422865e-05,28823.7718299812,0.656229249396038
"36","C12","Diamide","H2O-2","case-2","case",12791.366,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.242,1.25206967841735e-05,4613.14972949023,2.55669929591344
"37","D01","Nystatin ","DMSO","case","case",8452.2595,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.175,5.16612092920415e-06,16707.3633638194,1.71058029837093
"38","D02","Triclosan","DMSO","case","case",12564.187,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.359,1.74106873011057e-05,31987.4808626251,0.868407139065793
"39","D03","Menadione ","ETOH","case","case",14694.0085,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.301,1.47044101924329e-05,5746.25793326324,2.93389505391184
"40","D04","Trifluoperazine","H2O","case","case",18269.5505,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.567,1.62365579081238e-05,17685.8052979932,0.949430314803396
"41","D05","3-Amino-1,2,4- triazole","H2O","case","case",15139.7265,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.691,4.70706281209003e-05,37926.9324592573,0.807396423473209
"42","D06","Sodium Selenate","H2O","case","case",17107.2165,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.583,4.22409089487744e-05,33177.1169372614,0.893585088835556
"43","D07","Nystatin ","DMSO-2","case-2","case",12452.484,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.196,3.36180494407817e-05,2916.1140811033,2.59009663501243
"44","D08","Triclosan","DMSO-2","case-2","case",12685.1315,"SR1_results_DRUGPLATES_2019-07-02","S1L2",0.351,1.03489527873936e-05,18690.5248540738,0.855943242880605
