"","well","BYauc","BYmu","sample","solvent","control","control2","auc","run","plate","A","mu","lambda","rel_fitness","rel_max_GR","DT","BYrel_auc","BYrel_mu","con_rel_auc","con_rel_mu"
"1","A01",15866.637,3.4486392057103e-05,"H2O control ","H2O",1,"H2O",981.765,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.093,9.2516000031523e-06,41576.6847282295,1,1,20.8116307907031,0.0618760610707864,0.268268132770555,0.00943434120764064,0.243463157977692
"2","A02",837.916,1.33435590551256e-06,"Cetylpyridinium chloride","H2O",1,"case",799.616,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.03,5.63025094669177e-07,0,0.814467820710659,0.0608570511562689,341.975669134263,0.954291360947875,0.421945218920362,0.00768396732322784,0.0148164498597152
"3","A03",3280.94,1.67785940818405e-05,"Tamoxifen","H2O",1,"case",3560.995,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.113,6.83891733035279e-06,24186.5805088421,3.62713582170886,0.739214549701951,28.1537082827906,1.08535815955184,0.407597758012071,0.0342196369484574,0.179971508693495
"4","A04",14459.154,2.79087959299401e-05,"Sodium Fluoride","H2O",1,"case",4290.1995,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.209,1.16157079011462e-05,33636.1233041787,4.36988434095736,1.25553503147438,16.5759061029655,0.296711654084326,0.41620240193469,0.0412269799105176,0.305676523714373
"5","A05",16686.1445,7.50685809373359e-05,"5-Fluorocytosine","H2O",1,"case",2767.373,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.149,1.28035242594869e-05,39991.5791633427,2.81877333170362,1.3839254026465,15.0381160363881,0.165848557765996,0.170557696703695,0.0265932693982899,0.336934848933865
"6","A06",9813.652,4.11419215523072e-05,"Azaserine*","H2O",1,"case",938.3985,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.042,1.70433616251248e-06,26002.9742144737,0.955828024017968,0.184220692845752,112.971189442484,0.0956217420385398,0.041425779307503,0.00901760771441044,0.0448509516450652
"7","A07",16867.126,5.62446624846028e-05,"H2O control ","H2O-2",2,"H2O",1157.3875,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.096,1.07942381747154e-05,42735.3663367303,1,1,17.8373758640868,0.0686179435666752,0.19191577827799,0.011121998222037,0.284058899334617
"8","A08",916.7705,1.24217487517691e-06,"Cetylpyridinium chloride","H2O-2",2,"case",556.0415,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.023,1.94815403134681e-06,38418.8713067912,0.480428119363653,0.180480919525214,98.8324744300454,0.60652202486882,1.5683411975865,0.00534332068937915,0.0512672113512319
"9","A09",3269.8055,2.56335894879603e-05,"Tamoxifen","H2O-2",2,"case",1200.831,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.048,3.31198735500989e-06,35701.8586438122,1.03753582961627,0.306829189925412,58.1345466786357,0.367248449487286,0.129204977576998,0.0115394716522919,0.0871575619739445
"10","A10",16905.9905,7.62364075998369e-05,"Sodium Fluoride","H2O-2",2,"case",1642.3085,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.113,1.62598723646778e-05,44195.4198629147,1.41897895043795,1.50634737732257,11.8414756998426,0.0971435835126016,0.213282247637185,0.0157818813638788,0.427891378017836
"11","A11",16132.8245,7.23621607049417e-05,"5-Fluorocytosine","H2O-2",2,"case",1073.77,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.092,1.03331976418091e-05,42725.657279857,0.927753237355682,0.95728827496263,18.6332334058757,0.066558090928219,0.142798356781287,0.010318469856359,0.271926253731818
"12","A12",10294.7475,4.62450002002478e-05,"Azaserine*","H2O-2",2,"case",681.375,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.032,1.48901914063293e-06,29155.3427433055,0.588718125951766,0.137945737024853,129.307191717516,0.0661866646073641,0.0321984892244622,0.00654772195011652,0.0391847142271823
"13","B01",16530.4625,3.39962849627608e-05,"DMSO control","DMSO",1,"DMSO",9187.1605,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.277,1.64925705288884e-05,2109.8992246717,1,1,11.674401097853,0.555771533918062,0.485128611757263,0.0882846779894969,0.434015013918117
"14","B02",1605.6765,1.4166187113442e-06,"Compound 48/80*","H2O",1,"case",707.782,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.024,6.90164144981063e-07,0,0.720928124347477,0.0745994362862536,278.978392153589,0.44079987469456,0.487191182393871,0.00680148191127848,0.0181622143416069
"15","B03",16281.95,3.84198766161965e-05,"EDTA","DMSO",1,"case",1332.0105,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.059,2.44768251740953e-06,27524.5666920227,0.144986092275192,0.148411220259581,78.6625234765522,0.0818090277884406,0.0637087552846974,0.0128000504694708,0.0644126978265666
"16","B04",16524.2975,3.70217468633366e-05,"Tartaric acid","H2O",1,"case",1437.61,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.097,9.34682856473097e-06,41251.1483759725,1.46431172429247,1.01029319918136,20.5995950557392,0.0869997650429618,0.252468599043535,0.0138148164413238,0.245969172756078
"17","B05",6344.915,2.6432090798321e-05,"6-Azauracil","DMSO",1,"case",9209.476,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.275,1.63184542926393e-05,2605.46933034974,1.00242898771606,0.989442747208863,11.7989657620772,1.45147350279712,0.617372814627129,0.08849912038785,0.429433007701034
"18","B06",1014.7835,1.61962641906687e-06,"DTT","H2O",1,"case",599.3565,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.019,1.42672921210173e-06,0,0.610488762585751,0.154214320940767,134.952646834251,0.590624995380788,0.880900184947419,0.0057595592896643,0.0375455055816244
"19","B07",9647.562,2.90517982647816e-05,"DMSO control","DMSO-2",2,"DMSO",8561.773,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.266,1.44722289733375e-05,2685.16216317284,1,1,13.3041623265909,0.887454571424366,0.498152604580132,0.0822749719376481,0.380848130877303
"20","B08",942.067,1.27627633369558e-06,"Compound 48/80*","H2O-2",2,"case",363.0885,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.012,1.12960771394966e-06,0,0.31371385987839,0.104649137406998,170.449334854183,0.385416854639851,0.885080827816317,0.00348912499179583,0.029726518788149
"21","B09",17232.0435,5.86496421401628e-05,"EDTA","DMSO-2",2,"case",724.358,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.051,4.75227136593227e-06,40897.2896087111,0.0846037380341665,0.328371764618116,40.5155490212841,0.0420355252701167,0.0810281391756004,0.00696077017258118,0.125059772787691
"22","B10",17034.916,6.82673128746087e-05,"Tartaric acid","H2O-2",2,"case",1073.6805,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.092,9.89040433018816e-06,42254.0276165594,0.927675908025617,0.916267009315727,19.4674430954443,0.0630282239137545,0.144877598278323,0.0103176097996875,0.260273798162846
"23","B11",9231.6925,2.65186001714656e-05,"6-Azauracil","DMSO-2",2,"case",12501.379,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.36,2.63907245026239e-05,10173.0113829873,1.4601390389584,1.82354249309102,7.29577861607134,1.35418061206003,0.995177887670734,0.120132898455367,0.694492750069051
"24","B12",870.1125,1.08349568645133e-06,"DTT","H2O-2",2,"case",391.4295,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.013,3.84331230898033e-07,0,0.338200905055567,0.0356052205516732,500.976418281128,0.449860793862862,0.354714131033412,0.00376146986471933,0.0101139797604745
"25","C01",13120.565,2.6721802578079e-05,"ETOH control ","ETOH",1,"ETOH",797.612,"SR1_results_DRUGPLATES_2019-07-02","S2L1",0.034,1.05580848443158e-06,21251.7558995168,1,1,182.363455425852,0.0607909796567449,0.0395111250951948,0.0076647097414439,0.027784433800831
