"","sample","AVE_auc","AVE_A","AVE_mu","AVE_lambda","AVE_DT","AVE_rel_fit","AVE_rel_max_GR","AVE_con_rel_auc","AVE_con_rel_mu","AVE_BYmu","AVE_BYauc","AVE_BYrel_mu","AVE_BYrel_auc","control2","run","plate"
"1","2-Deoxy-D-glucose",857.0615,0.047,4.86257018775088e-06,41356.2498533113,40.0563567905411,0.804671900131536,0.484011360729938,0.00823599397710481,0.127962373361865,1.6536061700816e-05,7072.5365,0.295154519795467,0.123167317132178,"case","SR1_results_DRUGPLATES_2019-07-02","S2L1"
"2","3-Amino-1,2,4- triazole",614.20225,0.07,1.09809159771803e-05,44920.9378929933,18.7878250899363,0.580857743677058,1.12401636451979,0.0059022205894492,0.288971473083693,3.30990467459761e-05,13713.8,0.332072562557966,0.0447628313749946,"case","SR1_results_DRUGPLATES_2019-07-02","S2L1"
"3","4-Aminopyridine",479.371,0.0165,9.42944399007173e-07,57.1800291303193,223.266012829994,0.466634211621388,0.0925105075094563,0.00460655001863776,0.0248143262896625,6.70953855069161e-06,2997.7915,0.140228261233572,0.153515547196515,"case","SR1_results_DRUGPLATES_2019-07-02","S2L1"
"4","5-Fluorocytosine",1920.5715,0.1205,1.1568360950648e-05,41358.6182215998,16.8356747211319,1.87326328452965,1.17060683880456,0.0184558696273245,0.304430551332842,7.37153708211388e-05,16409.4845,0.156678026742491,0.116203324347107,"case","SR1_results_DRUGPLATES_2019-07-02","S2L1"
"5","5-Fluorouracil",6229.89575,0.1625,1.34557720631709e-05,777.279706976129,174.652567260796,0.72663077604101,0.927382298319484,0.0598666301951387,0.354099264820288,1.79619080596652e-06,578.5915,7.29451113754065,15.1919923990446,"case","SR1_results_DRUGPLATES_2019-07-02","S2L1"
"6","6-Azauracil",10855.4275,0.3175,2.13545893976316e-05,6389.24035666854,9.54737218907429,1.23128401333723,1.40649262014994,0.104316009421609,0.561962878885043,2.64753454848933e-05,7788.30375,0.806275351148932,1.40282705742858,"case","SR1_results_DRUGPLATES_2019-07-02","S2L1"
"7","Azaserine*",809.88675,0.037,1.5966776515727e-06,27579.1584788896,121.13919058,0.772273074984867,0.161083214935303,0.00778266483226348,0.0420178329361238,4.36934608762775e-05,10054.19975,0.0368121342659826,0.0809042033229519,"case","SR1_results_DRUGPLATES_2019-07-02","S2L1"
"8","Benzamidine",796.09975,0.0755,9.40343595190322e-06,43563.3392045024,20.6010758808708,0.7488470033997,0.93811408021812,0.00765017766656727,0.247458840839558,3.24195550867626e-05,14387.964,0.289949000451892,0.0553813656059501,"case","SR1_results_DRUGPLATES_2019-07-02","S2L1"
"9","Blasticidin hydrochloride",952.8635,0.082,9.44365049484433e-06,42900.3178497139,20.5151294063566,0.901397388739675,0.942085833347488,0.00915661016975212,0.248517118285377,5.25655578030204e-05,16055.04475,0.180301016993059,0.059348575223174,"case","SR1_results_DRUGPLATES_2019-07-02","S2L1"
"10","Caffeine",918.936,0.0705,7.63375468903116e-06,42371.0848037056,25.2271341595993,0.885249000256861,0.765351416100797,0.00883058142425577,0.200888281290294,5.374798945853e-05,15958.28775,0.154104727287655,0.0577629850002917,"case","SR1_results_DRUGPLATES_2019-07-02","S2L1"
