"","sample","well","solvent","control","control2","auc","run","plate","A","mu","lambda","rel_fitness","rel_max_GR","DT","BYauc","BYmu","BYrel_auc","BYrel_mu","con_rel_auc","con_rel_mu"
"1","DMSO control","B01","DMSO",1,"DMSO",16530.4625,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.763,3.39962849627608e-05,24683.0410038211,1,1,5.6635859976989,NA,NA,NA,NA,0.162028966400759,0.566604749379346
"2","EDTA","B03","DMSO",1,"case",16281.95,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.702,3.84198766161965e-05,24138.9576439522,0.984966391593702,1.13011985451591,5.01149145824443,NA,NA,NA,NA,0.159593086369413,0.640331276936609
"3","6-Azauracil","B05","DMSO",1,"case",6344.915,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.478,2.6432090798321e-05,33613.3240530659,0.383831668351687,0.777499389338409,7.28436070222276,NA,NA,NA,NA,0.0621918484949028,0.440534846638684
"4","Nystatin ","D01","DMSO",1,"case",312.277,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.00900000000000001,6.73647385170598e-07,0,0.0188910019910211,0.0198153235245705,285.818497521687,NA,NA,NA,NA,0.00306088952687984,0.01122745641951
"5","Triclosan","D02","DMSO",1,"case",10154.8015,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.655,3.08121029232618e-05,28720.4577642446,0.614308371589724,0.906337352949393,6.24887187896265,NA,NA,NA,NA,0.0995357505000164,0.513535048721031
"6","Miltefosine","E02","DMSO",1,"case",6011.667,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.145,3.35429821016033e-05,1288.56273400145,0.363672038819241,0.986666105968521,5.74012420558368,NA,NA,NA,NA,0.0589254045587383,0.559049701693389
"7","Fluconazole","F01","DMSO",1,"case",9179.105,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.595,2.85364454450821e-05,29186.6691069749,0.555284221478981,0.839398936570295,6.74719224787177,NA,NA,NA,NA,0.0899721284648896,0.475607424084702
"8","Cinnamic acid","F02","DMSO",1,"case",1971.6365,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.173,1.32668038871368e-05,39560.9338716586,0.119272918104983,0.390242754514769,14.5129818098508,NA,NA,NA,NA,0.0193256676401528,0.221113398118946
"9","CCCP","F03","DMSO",1,"case",323.227,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.013,5.31450920341912e-07,0,0.0195534153989944,0.0156326175322997,362.292878079882,NA,NA,NA,NA,0.00316821968670376,0.00885751533903187
"10","Cycloheximide","G05","DMSO",1,"case",574.674,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.016,1.52111373665673e-06,11327.8696381383,0.0347645445491921,0.0447435282508942,126.578886804389,NA,NA,NA,NA,0.00563286322069874,0.0253518956109456
"11","Miconazole Nitrate","H01","DMSO",1,"case",10704.612,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.643,3.32183341013043e-05,28638.7299506112,0.647568814242191,0.977116591936188,5.79622334165499,NA,NA,NA,NA,0.104924905645027,0.553638901688405
"12","Guanidine hydrochloride","H02","DMSO",1,"case",14242.8425,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.67,2.93787943183991e-05,21130.9375892836,0.861611857502475,0.864176610784982,6.55373673276616,NA,NA,NA,NA,0.139606078709764,0.489646571973318
"13","5-Fluorouracil","H04","DMSO",1,"case",750.944,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.023,1.74549666059484e-06,0,0.0454278880581835,0.05134374719199,110.307219621525,NA,NA,NA,NA,0.00736063374783686,0.029091611009914
"14","H2O control ","A01","H2O",1,"H2O",15866.637,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.713,3.4486392057103e-05,22753.8087956618,1,1,5.58309733213211,NA,NA,NA,NA,0.155522254345034,0.574773200951716
"15","Cetylpyridinium chloride","A02","H2O",1,"case",837.916,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.024,1.33435590551256e-06,188.574756053654,0.05280993067403,0.0386922442713962,144.294998578294,NA,NA,NA,NA,0.00821311947023009,0.0222392650918761
"16","Tamoxifen","A03","H2O",1,"case",3280.94,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.227,1.67785940818405e-05,39071.8569208619,0.206782319403917,0.486527963089276,11.4753883757913,NA,NA,NA,NA,0.0321592524723919,0.279643234697342
"17","Sodium Fluoride","A04","H2O",1,"case",14459.154,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.716,2.79087959299401e-05,11402.2811175729,0.911292922375422,0.809269809486837,6.89893193429814,NA,NA,NA,NA,0.141726329656499,0.465146598832335
"18","5-Fluorocytosine","A05","H2O",1,"case",16686.1445,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.831,7.50685809373359e-05,15743.9733265608,1.05164972892491,2.17675948278488,2.56486643392925,NA,NA,NA,NA,0.163554936623746,1.25114301562227
"19","Azaserine*","A06","H2O",1,"case",9813.652,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.498,4.11419215523072e-05,16777.7982424692,0.618508635446818,1.1929900200689,4.67991956195046,NA,NA,NA,NA,0.0961918573165598,0.685698692538453
"20","Compound 48/80*","B02","H2O",1,"case",1605.6765,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.056,1.4166187113442e-06,455.562509338378,0.101198287954782,0.0410776142948949,135.915812735648,NA,NA,NA,NA,0.0157385858785856,0.0236103118557367
"21","Tartaric acid","B04","H2O",1,"case",16524.2975,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.723,3.70217468633366e-05,23660.6884546439,1.04144926867615,1.07351754286257,5.2007509045866,NA,NA,NA,NA,0.161968538050502,0.617029114388943
"22","DTT","B06","H2O",1,"case",1014.7835,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.028,1.61962641906687e-06,25.7210023973224,0.0639570628608948,0.0469642175494923,118.879811555435,NA,NA,NA,NA,0.00994674659741339,0.0269937736511144
"23","Caffeine","C02","H2O",1,"case",15790.2725,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.691,3.83555145236265e-05,12258.0633457642,0.995187102345633,1.11219272981984,5.01990094202155,NA,NA,NA,NA,0.154773741651895,0.639258575393774
"24","Chlorpromazine hydrochloride ","C03","H2O",1,"case",15804.344,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.705,3.18706213268191e-05,21221.0745163335,0.996073963247536,0.924150641042628,6.04132820362842,NA,NA,NA,NA,0.154911668258649,0.531177022113652
"25","Sodium Orthovanadate","C04","H2O",1,"case",483.418,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.015,1.17753071668407e-06,179.530506455067,0.0304675779750933,0.0341447929587504,163.51240843302,NA,NA,NA,NA,0.0047383864111196,0.0196255119447346
"26","Blasticidin hydrochloride","C05","H2O",1,"case",16060.476,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.703,5.42677123142887e-05,13560.4019417223,1.01221676653975,1.5735978476505,3.54798231356765,NA,NA,NA,NA,0.157422233418103,0.904461871904811
"27","Diamide","C06","H2O",1,"case",864.582,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.022,1.9311540231053e-06,324.524739038683,0.0544905640684916,0.0559975662257644,99.7024997412001,NA,NA,NA,NA,0.00847449536446431,0.0321859003850883
"28","Trifluoperazine","D04","H2O",1,"case",14929.363,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.691,3.32421201155514e-05,22472.2560539494,0.940927998793947,0.963919915441103,5.79207592113834,NA,NA,NA,NA,0.146335243548796,0.55403533525919
"29","3-Amino-1,2,4- triazole","D05","H2O",1,"case",14332.8085,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.648,3.29797181122227e-05,24000.4186227296,0.90332995580601,0.956311059087146,5.83816037583159,NA,NA,NA,NA,0.14048791114435,0.549661968537045
"30","Sodium Selenate","D06","H2O",1,"case",14778.591,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.628,5.0474251661346e-05,12988.5836507317,0.931425544051963,1.46359907924755,3.81463572319438,NA,NA,NA,NA,0.144857400365511,0.841237527689099
"31","Poly-L-lysine hydrochloride","E03","H2O",1,"case",14846.564,"SR1_results_DRUGPLATES_2019-07-02","S1L1",0.663,3.16163663206173e-05,22533.4513333098,0.935709564667043,0.916778022713034,6.08991183668428,NA,NA,NA,NA,0.145523660909229,0.526939438676955
