"","strain","sample","p_adj","sig","plate"
"1","S6.113","2-Deoxy-D-glucose",0.568392310040622,0,"S2L1"
"2","S6.113","3-Amino-1,2,4- triazole",0.994503452313169,0,"S2L1"
"3","S6.113","4-Aminopyridine",0.569526644946725,0,"S2L1"
"4","S6.113","5-Fluorocytosine",0.900689786817142,0,"S2L1"
"5","S6.113","Azaserine*",0.601634330285695,0,"S2L1"
"6","S6.113","Benzamidine",0.988864264310883,0,"S2L1"
"7","S6.113","Blasticidin hydrochloride",0.988864264310883,0,"S2L1"
"8","S6.113","Caffeine",0.971178052285427,0,"S2L1"
"9","S6.113","Cetylpyridinium chloride",0.579342208304184,0,"S2L1"
"10","S6.113","Chlorpromazine hydrochloride ",0.994503452313169,0,"S2L1"
"11","S6.113","Compound 48/80*",0.0481771758696617,1,"S2L1"
"12","S6.113","Copper(II) sulfate",0.0414443058424489,1,"S2L1"
"13","S6.113","Dequalinium Chloride",0.900689786817142,0,"S2L1"
"14","S6.113","Diamide",0.208282485511524,0,"S2L1"
"15","S6.113","DTT",0.043215970165762,1,"S2L1"
"16","S6.113","Hydroxyurea",0.568380567783082,0,"S2L1"
"17","S6.113","Hygromycin B",0.988864264310883,0,"S2L1"
"18","S6.113","methylmethane sulfonate",0.994503452313169,0,"S2L1"
"19","S6.113","Pentamidine Isethionate",0.963441306835327,0,"S2L1"
"20","S6.113","Poly-L-lysine hydrochloride",0.988864264310883,0,"S2L1"
"21","S6.113","Sodium Fluoride",0.365193697960363,0,"S2L1"
"22","S6.113","Sodium metasilicate",0.0541784780905964,0,"S2L1"
"23","S6.113","Sodium Orthovanadate",0.27284569080051,0,"S2L1"
"24","S6.113","Sodium Selenate",0.746758937906978,0,"S2L1"
"25","S6.113","Tamoxifen",0.884817112320969,0,"S2L1"
"26","S6.113","Tartaric acid",0.973191637222222,0,"S2L1"
"27","S6.113","Thialysine",0.165498911663631,0,"S2L1"
"28","S6.113","Thiourea",0.904054333906269,0,"S2L1"
"29","S6.113","Trifluoperazine",0.994503452313169,0,"S2L1"
"30","S6.113","Urea hydrogen peroxide",0.900689786817142,0,"S2L1"
"31","S6.113","Menadione ",4.48977737223006e-05,1,"S2L1"
"32","S6.113","Myclobutanil",0.000126478005390376,1,"S2L1"
"33","S6.113","Propiconazole",3.4991282441308e-05,1,"S2L1"
"34","S6.113","5-Fluorouracil",0.800841475185643,0,"S2L1"
"35","S6.113","6-Azauracil",0.844952834272976,0,"S2L1"
"36","S6.113","CCCP",0.913094867499308,0,"S2L1"
"37","S6.113","Cinnamic acid",0.57340037888859,0,"S2L1"
"38","S6.113","Cycloheximide",0.441834995056715,0,"S2L1"
"39","S6.113","EDTA",0.609426328509878,0,"S2L1"
"40","S6.113","Fluconazole",0.645069983062176,0,"S2L1"
