"","strain","sample","p_adj","sig"
"1","S6.14","2-Deoxy-D-glucose",0.911311430254636,0
"2","S6.14","3-Amino-1,2,4- triazole",0.948697218947601,0
"3","S6.14","4-Aminopyridine",0.976655291009399,0
"4","S6.14","5-Fluorocytosine",0.863166169549718,0
"5","S6.14","Azaserine*",0.79048424099548,0
"6","S6.14","Benzamidine",0.863166169549718,0
"7","S6.14","Blasticidin hydrochloride",0.613397970588589,0
"8","S6.14","Caffeine",0.964944018620137,0
"9","S6.14","Cetylpyridinium chloride",0.358987666929716,0
"10","S6.14","Chlorpromazine hydrochloride ",0.911311430254636,0
"11","S6.14","Compound 48/80*",0.911311430254636,0
"12","S6.14","Copper(II) sulfate",0.519958815476664,0
"13","S6.14","Dequalinium Chloride",0.866665292727772,0
"14","S6.14","Diamide",0.608009897794222,0
"15","S6.14","DTT",0.737991455970772,0
"16","S6.14","Hydroxyurea",0.814846442059799,0
"17","S6.14","Hygromycin B",0.813986886766612,0
"18","S6.14","methylmethane sulfonate",0.829090878622606,0
"19","S6.14","Pentamidine Isethionate",0.814846442059799,0
"20","S6.14","Poly-L-lysine hydrochloride",0.948959697335022,0
"21","S6.14","Sodium Fluoride",0.825867781700771,0
"22","S6.14","Sodium metasilicate",0.948697218947601,0
"23","S6.14","Sodium Orthovanadate",0.78604119878212,0
"24","S6.14","Sodium Selenate",0.964944018620137,0
"25","S6.14","Tamoxifen",0.964944018620137,0
"26","S6.14","Tartaric acid",0.825867781700771,0
"27","S6.14","Thialysine",0.814846442059799,0
"28","S6.14","Thiourea",0.829090878622606,0
"29","S6.14","Trifluoperazine",0.964944018620137,0
"30","S6.14","Urea hydrogen peroxide",0.964944018620137,0
"31","S6.14","Menadione ",0.0938506543456908,0
"32","S6.14","Myclobutanil",0.678368324434049,0
"33","S6.14","Propiconazole",0.179546961200677,0
"34","S6.14","5-Fluorouracil",0.974721472228149,0
"35","S6.14","6-Azauracil",0.498282576306866,0
"36","S6.14","CCCP",0.7294210973467,0
"37","S6.14","Cinnamic acid",0.824869411410078,0
"38","S6.14","Cycloheximide",0.314683924465779,0
"39","S6.14","EDTA",0.981382242155001,0
"40","S6.14","Fluconazole",0.974721472228149,0
"41","S6.14","Guanidine hydrochloride",0.83262441282577,0
"42","S6.14","Miconazole Nitrate",0.716251598700118,0
"43","S6.14","Miltefosine",0.7294210973467,0
"44","S6.14","Nystatin ",0.974721472228149,0
"45","S6.14","Triclosan",0.314683924465779,0
"46","S6.45","2-Deoxy-D-glucose",0.907130176424212,0
"47","S6.45","3-Amino-1,2,4- triazole",0.926489779334122,0
"48","S6.45","4-Aminopyridine",0.939978651988037,0
"49","S6.45","5-Fluorocytosine",0.929663968678471,0
"50","S6.45","Azaserine*",0.751776124656999,0
"51","S6.45","Benzamidine",0.805951804310768,0
"52","S6.45","Blasticidin hydrochloride",0.973075967925136,0
"53","S6.45","Caffeine",0.893038193205995,0
"54","S6.45","Cetylpyridinium chloride",0.953789460378728,0
"55","S6.45","Chlorpromazine hydrochloride ",0.929663968678471,0
"56","S6.45","Compound 48/80*",0.361304582234148,0
"57","S6.45","Copper(II) sulfate",0.0245837882380335,1
"58","S6.45","Dequalinium Chloride",0.911288323255762,0
"59","S6.45","Diamide",0.0815764972980232,0
"60","S6.45","DTT",0.192150598500313,0
"61","S6.45","Hydroxyurea",0.34197015706684,0
"62","S6.45","Hygromycin B",0.973075967925136,0
"63","S6.45","methylmethane sulfonate",0.925535235975298,0
"64","S6.45","Pentamidine Isethionate",0.973075967925136,0
"65","S6.45","Poly-L-lysine hydrochloride",0.847436679365844,0
"66","S6.45","Sodium Fluoride",0.666008978119114,0
"67","S6.45","Sodium metasilicate",0.751776124656999,0
"68","S6.45","Sodium Orthovanadate",0.385631283602516,0
"69","S6.45","Sodium Selenate",0.904825167648274,0
"70","S6.45","Tamoxifen",0.703959116436666,0
"71","S6.45","Tartaric acid",0.976705143114352,0
"72","S6.45","Thialysine",0.511035382784091,0
"73","S6.45","Thiourea",0.803543677826364,0
"74","S6.45","Trifluoperazine",0.72015544474347,0
"75","S6.45","Urea hydrogen peroxide",0.866913606799167,0
"76","S6.45","Menadione ",0.320807602496562,0
"77","S6.45","Myclobutanil",0.320807602496562,0
"78","S6.45","Propiconazole",0.320807602496562,0
"79","S6.45","5-Fluorouracil",0.930948754567433,0
"80","S6.45","6-Azauracil",0.573926985664915,0
"81","S6.45","CCCP",0.665787204284255,0
"82","S6.45","Cinnamic acid",0.581019758446307,0
"83","S6.45","Cycloheximide",0.581019758446307,0
"84","S6.45","EDTA",0.965742089101255,0
"85","S6.45","Fluconazole",0.958429636724098,0
"86","S6.45","Guanidine hydrochloride",0.958429636724098,0
"87","S6.45","Miconazole Nitrate",0.965742089101255,0
"88","S6.45","Miltefosine",0.737856038953079,0
"89","S6.45","Nystatin ",0.577383940108724,0
"90","S6.45","Triclosan",0.57667979817441,0
"91","S6.113","2-Deoxy-D-glucose",0.998560678564861,0
"92","S6.113","3-Amino-1,2,4- triazole",0.998560678564861,0
"93","S6.113","4-Aminopyridine",0.998560678564861,0
"94","S6.113","5-Fluorocytosine",0.998560678564861,0
"95","S6.113","Azaserine*",0.998560678564861,0
"96","S6.113","Benzamidine",0.998560678564861,0
"97","S6.113","Blasticidin hydrochloride",0.998560678564861,0
"98","S6.113","Caffeine",0.998560678564861,0
"99","S6.113","Cetylpyridinium chloride",0.0518095197701417,0
"100","S6.113","Chlorpromazine hydrochloride ",0.998560678564861,0
"101","S6.113","Compound 48/80*",0.726358563643728,0
"102","S6.113","Copper(II) sulfate",0.227201432505787,0
"103","S6.113","Dequalinium Chloride",0.998560678564861,0
"104","S6.113","Diamide",0.746980984830461,0
"105","S6.113","DTT",0.410394041040578,0
"106","S6.113","Hydroxyurea",0.998560678564861,0
"107","S6.113","Hygromycin B",0.998560678564861,0
"108","S6.113","methylmethane sulfonate",0.998560678564861,0
"109","S6.113","Pentamidine Isethionate",0.998560678564861,0
"110","S6.113","Poly-L-lysine hydrochloride",0.998560678564861,0
"111","S6.113","Sodium Fluoride",0.998560678564861,0
"112","S6.113","Sodium metasilicate",0.631618413583043,0
"113","S6.113","Sodium Orthovanadate",0.998560678564861,0
"114","S6.113","Sodium Selenate",0.998560678564861,0
"115","S6.113","Tamoxifen",0.998560678564861,0
"116","S6.113","Tartaric acid",0.998560678564861,0
"117","S6.113","Thialysine",0.903553884608934,0
"118","S6.113","Thiourea",0.998560678564861,0
"119","S6.113","Trifluoperazine",0.998560678564861,0
"120","S6.113","Urea hydrogen peroxide",0.998560678564861,0
"121","S6.113","Menadione ",0.0736146587638263,0
"122","S6.113","Myclobutanil",0.00417757967605042,1
"123","S6.113","Propiconazole",0.00372826976931318,1
"124","S6.113","5-Fluorouracil",0.947014650426313,0
"125","S6.113","6-Azauracil",0.968848057874103,0
"126","S6.113","CCCP",0.624560746304874,0
"127","S6.113","Cinnamic acid",0.384768170717765,0
"128","S6.113","Cycloheximide",0.503687387812035,0
"129","S6.113","EDTA",0.350805221067212,0
"130","S6.113","Fluconazole",0.588552520826242,0
"131","S6.113","Guanidine hydrochloride",0.350805221067212,0
"132","S6.113","Miconazole Nitrate",0.947014650426313,0
"133","S6.113","Miltefosine",0.661198512529806,0
"134","S6.113","Nystatin ",0.19550944221455,0
"135","S6.113","Triclosan",0.947014650426313,0
"136","U5.05","2-Deoxy-D-glucose",0.94699144265395,0
"137","U5.05","3-Amino-1,2,4- triazole",0.892870146619591,0
"138","U5.05","4-Aminopyridine",0.982520768607343,0
"139","U5.05","5-Fluorocytosine",0.110700363513151,0
"140","U5.05","Azaserine*",0.225285390080526,0
"141","U5.05","Benzamidine",0.964707263669675,0
"142","U5.05","Blasticidin hydrochloride",0.650036021691359,0
"143","U5.05","Caffeine",0.369468435841559,0
"144","U5.05","Cetylpyridinium chloride",0.718436453137266,0
"145","U5.05","Chlorpromazine hydrochloride ",0.507362523584839,0
"146","U5.05","Compound 48/80*",0.381631758906868,0
"147","U5.05","Copper(II) sulfate",0.223576244081249,0
"148","U5.05","Dequalinium Chloride",0.777510238114741,0
