"","sample","count","mean","sd","y"
"1","ETOH control ",4,4.84453154229213e-05,1.36530796760798e-05,"S6.14"
"2","Menadione ",4,8.87420711005689e-06,7.57128715494775e-06,"S6.14"
"3","Myclobutanil",4,2.2485007848848e-05,1.0199265353801e-05,"S6.14"
"4","Propiconazole",4,1.10606346219788e-05,9.27275985308154e-06,"S6.14"
"5","H2O control ",4,3.64182909783199e-05,1.07487841520421e-05,"S6.14"
"6","2-Deoxy-D-glucose",4,2.3643532754774e-05,8.46501409165455e-06,"S6.14"
"7","3-Amino-1,2,4- triazole",4,3.44412819855253e-05,1.13001800720088e-05,"S6.14"
"8","4-Aminopyridine",4,3.61899903757568e-05,1.28581001216791e-05,"S6.14"
"9","5-Fluorocytosine",4,3.10885054732259e-05,9.42001397423501e-06,"S6.14"
"10","Azaserine*",4,4.73234504892156e-05,5.16708876193158e-05,"S6.14"
"11","Benzamidine",4,3.54433336336014e-05,9.72604756536844e-06,"S6.14"
"12","Blasticidin hydrochloride",4,3.36457215294529e-05,1.06333183129206e-05,"S6.14"
"13","Caffeine",4,3.22514441900752e-05,9.98868676346988e-06,"S6.14"
"14","Cetylpyridinium chloride",4,5.57157859158573e-05,2.08380627103959e-05,"S6.14"
"15","Chlorpromazine hydrochloride ",4,3.59298679497956e-05,1.17060438682372e-05,"S6.14"
"16","Compound 48/80*",4,2.7481092263858e-05,4.32183321065498e-05,"S6.14"
"17","Copper(II) sulfate",4,2.13083358999555e-06,1.48041410140046e-06,"S6.14"
"18","Dequalinium Chloride",4,5.1477677599902e-05,3.64164422429357e-05,"S6.14"
"19","Diamide",4,6.69264814579697e-06,6.18994552623818e-06,"S6.14"
"20","DTT",4,9.47022632376701e-06,6.95857518597965e-06,"S6.14"
"21","Hydroxyurea",4,1.74259084388617e-05,1.43175014487641e-05,"S6.14"
"22","Hygromycin B",4,3.04691904747606e-05,1.51357364998058e-05,"S6.14"
"23","methylmethane sulfonate",4,3.62749738494156e-05,1.2141660290896e-05,"S6.14"
"24","Pentamidine Isethionate",4,3.53973062410678e-05,1.14774634636244e-05,"S6.14"
"25","Poly-L-lysine hydrochloride",4,3.56995604833912e-05,1.11425287422451e-05,"S6.14"
"26","Sodium Fluoride",4,2.96232614903277e-05,3.13107623048094e-05,"S6.14"
"27","Sodium metasilicate",4,2.7815844506768e-05,3.08387337388255e-05,"S6.14"
"28","Sodium Orthovanadate",4,1.79984966620015e-05,2.05565886506888e-05,"S6.14"
"29","Sodium Selenate",4,1.92586032979906e-05,7.74896762678426e-06,"S6.14"
"30","Tamoxifen",4,3.23289789883172e-05,1.60062935631524e-05,"S6.14"
"31","Tartaric acid",4,3.42722221607948e-05,1.00616172346184e-05,"S6.14"
"32","Thialysine",4,1.92865046593755e-05,7.16486546988419e-06,"S6.14"
"33","Thiourea",4,3.33955310948605e-05,1.44778615885338e-05,"S6.14"
"34","Trifluoperazine",4,3.54227908192206e-05,1.11357095530337e-05,"S6.14"
"35","Urea hydrogen peroxide",4,3.25198774796049e-05,9.09013614734266e-06,"S6.14"
"36","DMSO control",4,3.66985055170826e-05,1.23498640255447e-05,"S6.14"
"37","5-Fluorouracil",4,3.01485475947827e-05,1.16736449410474e-05,"S6.14"
"38","6-Azauracil",4,4.76294531275111e-05,1.64253795357153e-05,"S6.14"
"39","CCCP",4,1.57085225364327e-05,1.14454610301376e-05,"S6.14"
"40","Cinnamic acid",4,2.58570967741987e-05,7.31464812453462e-06,"S6.14"
"41","Cycloheximide",4,6.16296457302558e-05,5.74509318038258e-05,"S6.14"
"42","EDTA",4,3.33967393458005e-05,9.04089444647048e-06,"S6.14"
"43","Fluconazole",4,2.0575278085947e-05,3.11067626268939e-06,"S6.14"
