"","compound","plate","AVE_A","AVE_mu","AVE_lambda","AVE_DT","AVE_auc","ave_rel_inhib_off_Plate","ave_rel_inhib","ave_rel_fit","ave_rel_fit_off_plate","ave_rel_fit_to_by"
"1","2-Deoxy-D-glucose","S1L1",3.709616289015,0.000232690936111164,17881.3285260927,1.06227946227417,524669.079394377,-329.13064300097,1.21344335684868,0.926005628564528,7.13173046291079,1.33555394482878
"2","3-Amino-1,2,4- triazole","S1L1",4.06883344162294,0.000279446649279368,21482.786416397,0.874132595940677,518356.663508833,-415.357934837792,-19.1364706984969,0.914561981441571,7.04592695278693,1.21484911069569
"3","4-Aminopyridine","S1L1",3.75087706138559,0.000129967057653722,14011.469907588,1.48156474322853,534860.404667457,-139.686375206472,34.0508719857888,0.944169366580574,7.27025927614171,2.41516732751764
"4","5-Fluorocytosine","S1L1",3.59192531742289,0.000339605569201476,20634.8331405508,0.797326087093925,444793.219028175,-526.303536844758,-40.0697561076799,0.786668882263607,6.04599255877816,1.12612422982235
"5","5-Fluorouracil","S1L1",3.55772091452905,8.66048556078859e-05,19792.703320591,2.22340276604136,458912.197710044,-231.914377668081,42.7834700991702,0.795342427986044,6.58258271005984,3.40155548141981
"6","6-Azauracil","S1L1",3.89842337202197,0.000131837266607576,15053.9113284603,1.46141892932511,550277.710612203,-405.26825536939,12.7926711437333,0.954451587003158,7.89311890527664,1.2566610132075
"7","Azaserine*","S1L1",3.69030537069147,0.000139977913190307,15105.364206836,1.38189108161491,472524.632079435,-158.148481832543,30.4666296379023,0.833072745458922,6.42294056468222,1.61779179811016
"8","Benzamidine","S1L1",3.41458035954554,0.000363204898454004,23198.3562444033,0.840768811901172,461102.02187481,-569.825624579586,-45.217434146099,0.814817292733824,6.26767512145025,1.38157341821119
"9","Blasticidin hydrochloride","S1L1",3.91381004934105,0.000157045561238678,11921.0028705992,1.2260735906319,565048.776613939,-189.624786427462,20.2600646875998,0.997430930685626,7.68060427319189,1.17609276530655
"10","Caffeine","S1L1",3.96452019023669,0.000160345327725034,12034.7909146544,1.2008849493206,575478.800325503,-195.710244407513,18.6504848829471,1.01593091631562,7.82237767047023,1.16467341388068
"11","CCCP","S1L1",2.59189610853674,6.56110704461371e-05,101253.289985076,2.96085971614634,172589.558205569,-151.455388527699,56.495643141473,0.303728578284788,2.47560436931045,0.828598698540695
"12","Cetylpyridinium chloride","S1L1",3.80554642528263,0.000141100144976219,13781.0385100058,1.3645859353791,543723.514724417,-160.218111427633,28.2769830395642,0.959735360330136,7.39073390381048,9.68835612931918
"13","Chlorpromazine hydrochloride ","S1L1",3.93482014661791,0.000351347293000116,17968.5739578571,0.789975051877684,558483.228275726,-547.957725735223,-113.724625288245,0.986082808333903,7.59135998011597,1.11671447251002
"14","Cinnamic acid","S1L1",3.46799626012747,0.000166381188295705,35742.5453663328,1.33364545439927,419250.304758292,-537.658341223726,-8.55289598988248,0.728134541003941,6.01367717193029,0.945378568262707
